candidate_id,rank,score,reasoning
CAND_0002025,1,0.9287,"Senior AI Engineer at Apple with 5.9 yrs experience; 5+ yrs in AI/ML roles including FAISS, NLP, Python. open to work, 30d notice, high recruiter response rate (80%), India-based, active GitHub (score 97), tier 1 institution."
CAND_0077337,2,0.9276,"Staff Machine Learning Engineer at Paytm with 7.0 yrs experience; 6+ yrs in AI/ML roles including Information Retrieval, LLMs, RAG. open to work (60d notice), high recruiter response rate (95%), India-based, active GitHub (score 68), tier 1 institution."
CAND_0079387,3,0.9222,"AI Engineer at Microsoft with 6.9 yrs experience; 6+ yrs in AI/ML roles including Vector Search, OpenSearch, Sentence Transformers. open to work, 30d notice, high recruiter response rate (81%), India-based, active GitHub (score 64), tier 1 institution."
CAND_0062247,4,0.9213,"AI Engineer at Google with 7.3 yrs experience; 7+ yrs in AI/ML roles including Vector Search, Hugging Face Transformers, BM25. open to work, 30d notice, high recruiter response rate (78%), India-based, active GitHub (score 53), tier 1 institution."
CAND_0046525,5,0.9174,"Senior Machine Learning Engineer at Genpact AI with 6.1 yrs experience; 6+ yrs in AI/ML roles including Sentence Transformers, Qdrant, NLP. open to work (60d notice), high recruiter response rate (88%), India-based, tier 1 institution."
CAND_0064326,6,0.9170,"Search Engineer at Sarvam AI with 7.6 yrs experience; 7+ yrs in AI/ML roles including Weaviate, RAG, Python. open to work (45d notice), high recruiter response rate (94%), India-based, active GitHub (score 61), tier 2 institution."
CAND_0099806,7,0.9164,"AI Engineer at Mad Street Den with 4.6 yrs experience; 4+ yrs in AI/ML roles including FAISS, Qdrant, Embeddings. open to work, 30d notice, high recruiter response rate (76%), India-based, active GitHub (score 87), tier 1 institution."
CAND_0052682,8,0.9150,"NLP Engineer at Aganitha with 6.6 yrs experience; 6+ yrs in AI/ML roles including Python, Embeddings, LLMs. open to work, 30d notice, high recruiter response rate (88%), India-based, active GitHub (score 72), tier 1 institution."
CAND_0011687,9,0.9124,"Senior NLP Engineer at Niramai with 7.8 yrs experience; 7+ yrs in AI/ML roles including OpenSearch, Embeddings, Weaviate. open to work, 15d notice, high recruiter response rate (89%), India-based, active GitHub (score 76), tier 1 institution."
CAND_0046064,10,0.9117,"Senior NLP Engineer at Salesforce with 8.9 yrs experience; 8+ yrs in AI/ML roles including Pinecone, BM25, Elasticsearch. open to work, 30d notice, high recruiter response rate (78%), India-based, active GitHub (score 67), tier 1 institution."
CAND_0006418,11,0.9115,"Machine Learning Engineer at Verloop.io with 5.7 yrs and skills in Qdrant, OpenSearch, Semantic Search. open to work (60d notice), high recruiter response rate (92%), India-based, active GitHub (score 60), tier 1 institution."
CAND_0044222,12,0.9105,"AI Engineer at PolicyBazaar with 7.7 yrs and skills in OpenSearch, Hugging Face Transformers, Qdrant. open to work (60d notice), India-based, tier 1 institution."
CAND_0042506,13,0.9091,"Search Engineer at Verloop.io with 4.2 yrs and skills in Information Retrieval, Milvus, Qdrant. open to work, 15d notice, India-based, active GitHub (score 64), tier 2 institution."
CAND_0081846,14,0.9084,"Lead AI Engineer at Razorpay with 6.7 yrs and skills in Elasticsearch, Vector Search, BM25. open to work, 30d notice, high recruiter response rate (73%), India-based, tier 1 institution."
CAND_0018499,15,0.9083,"Senior Machine Learning Engineer at Zomato with 7.2 yrs and skills in Embeddings, Milvus, Pinecone. open to work, 15d notice, India-based, active GitHub (score 95), tier 1 institution."
CAND_0020708,16,0.9066,"Search Engineer at PolicyBazaar with 4.2 yrs and skills in Python, LLMs, Fine-tuning LLMs. open to work, 30d notice, high recruiter response rate (84%), India-based, active GitHub (score 84), tier 2 institution."
CAND_0071974,17,0.9059,"Senior AI Engineer at Netflix with 7.8 yrs and skills in BM25, Qdrant, Embeddings. open to work (45d notice), high recruiter response rate (76%), India-based, active GitHub (score 83), tier 1 institution."
CAND_0065195,18,0.9033,"Search Engineer at CRED with 5.1 yrs and skills in Elasticsearch, Qdrant, Hugging Face Transformers. open to work (45d notice), high recruiter response rate (80%), India-based, active GitHub (score 87), tier 1 institution."
CAND_0050454,19,0.9031,"AI Engineer at Rephrase.ai with 6.8 yrs and skills in Fine-tuning LLMs, FAISS, BM25. open to work, 30d notice, high recruiter response rate (77%), India-based, tier 1 institution."
CAND_0074735,20,0.9003,"Applied ML Engineer at Rephrase.ai with 5.5 yrs and skills in Information Retrieval, Vector Search, Weaviate. open to work (90d notice), high recruiter response rate (77%), India-based, active GitHub (score 88), tier 1 institution."
CAND_0051004,21,0.9001,"Senior Data Scientist at CRED with 4.7 yrs and skills in Qdrant, Fine-tuning LLMs, Vector Search. open to work, 15d notice, India-based, tier 1 institution."
CAND_0075249,22,0.8967,"Applied ML Engineer at Zomato with 6.2 yrs and skills in Pinecone, BM25, Milvus. open to work (45d notice), high recruiter response rate (82%), India-based, tier 1 institution."
CAND_0095528,23,0.8964,"Senior Data Scientist at Netflix with 5.3 yrs and skills in Elasticsearch, Fine-tuning LLMs, Qdrant. open to work (45d notice), India-based, tier 1 institution."
CAND_0037944,24,0.8961,"Senior Data Scientist at Vedantu with 4.9 yrs and skills in Embeddings, Python, LLMs. open to work, 30d notice, India-based, tier 1 institution."
CAND_0069905,25,0.8961,"Applied ML Engineer at Sarvam AI with 6.6 yrs and skills in Sentence Transformers, Python, Weaviate. open to work (90d notice), high recruiter response rate (78%), India-based, tier 2 institution."
CAND_0088025,26,0.8956,"Staff Machine Learning Engineer at Yellow.ai with 8.6 yrs and skills in LLMs, RAG, BM25. open to work (90d notice), high recruiter response rate (83%), India-based, tier 2 institution."
CAND_0074225,27,0.8954,"Machine Learning Engineer at Unacademy with 4.3 yrs and skills in Elasticsearch, Milvus, Python. open to work (120d notice), high recruiter response rate (91%), India-based, tier 2 institution."
CAND_0096142,28,0.8936,"Applied ML Engineer at upGrad with 5.0 yrs and skills in Python, NLP, Hugging Face Transformers. open to work (120d notice), high recruiter response rate (84%), India-based, tier 1 institution."
CAND_0076163,29,0.8933,"NLP Engineer at Ola with 6.9 yrs and skills in Elasticsearch, Sentence Transformers, Python. open to work (60d notice), high recruiter response rate (84%), India-based, tier 2 institution."
CAND_0055905,30,0.8926,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs and skills in Python, OpenSearch, Embeddings. open to work, 30d notice, high recruiter response rate (87%), tier 1 institution; concern: outside India, not willing to relocate."
CAND_0075574,31,0.8917,"Machine Learning Engineer at Haptik (5.7 yrs); relevant skills: Qdrant, OpenSearch, BM25. open to work (60d notice), India-based."
CAND_0037566,32,0.8914,"Machine Learning Engineer at LinkedIn (6.9 yrs); relevant skills: LLMs, Elasticsearch, Pinecone. open to work, 15d notice, India-based."
CAND_0039383,33,0.8898,"Applied ML Engineer at Meesho (7.1 yrs); relevant skills: Elasticsearch, Vector Search, NLP. open to work (90d notice), India-based."
CAND_0093912,34,0.8896,"Senior Data Scientist at Razorpay (5.3 yrs); relevant skills: Vector Search, Elasticsearch, Milvus. open to work, 30d notice, India-based."
CAND_0030031,35,0.8895,"AI Engineer at Microsoft (5.7 yrs); relevant skills: RAG, Vector Search, NLP. 30d notice (may not be actively looking), high recruiter response rate (94%), India-based."
CAND_0029367,36,0.8892,"Senior Data Scientist at Rephrase.ai (5.7 yrs); relevant skills: Sentence Transformers, RAG, Pinecone. open to work (90d notice), high recruiter response rate (77%), India-based."
CAND_0081053,37,0.8888,"NLP Engineer at Glance (5.4 yrs); relevant skills: Semantic Search, Weaviate, OpenSearch. open to work (90d notice), high recruiter response rate (83%), India-based."
CAND_0008425,38,0.8887,"Senior NLP Engineer at Ola (7.8 yrs); relevant skills: Sentence Transformers, Python, Information Retrieval. open to work (90d notice), India-based."
CAND_0041669,39,0.8883,"Recommendation Systems Engineer at CRED (8.0 yrs); relevant skills: Semantic Search, Information Retrieval, Milvus. open to work (60d notice), high recruiter response rate (77%), India-based."
CAND_0068811,40,0.8883,"Applied ML Engineer at Freshworks (8.0 yrs); relevant skills: Qdrant, Pinecone, OpenSearch. open to work, 30d notice, India-based."
CAND_0005649,41,0.8877,"Senior Data Scientist at Sarvam AI (7.4 yrs); relevant skills: Fine-tuning LLMs, Semantic Search, Weaviate. open to work (90d notice), India-based."
CAND_0015578,42,0.8859,"AI Engineer at Zoho (5.4 yrs); relevant skills: Embeddings, Pinecone, FAISS. open to work (90d notice), India-based."
CAND_0078492,43,0.8855,"Recommendation Systems Engineer at Verloop.io (5.1 yrs); relevant skills: FAISS, Qdrant, LLMs. open to work, 30d notice, high recruiter response rate (70%), India-based."
CAND_0030348,44,0.8842,"Machine Learning Engineer at BYJU'S (4.5 yrs); relevant skills: Python, Embeddings, Vector Search. open to work (45d notice), India-based."
CAND_0072660,45,0.8840,"Machine Learning Engineer at Unacademy (7.1 yrs); relevant skills: Information Retrieval, FAISS, Python. open to work, 30d notice; concern: outside India, not willing to relocate."
CAND_0086022,46,0.8836,"Senior Applied Scientist at Sarvam AI (5.3 yrs); relevant skills: Pinecone, Sentence Transformers, Embeddings. open to work (90d notice), India-based."
CAND_0053591,47,0.8835,"AI Engineer at Ola (5.3 yrs); relevant skills: OpenSearch, Sentence Transformers, Qdrant. open to work (60d notice), high recruiter response rate (81%); concern: outside India, not willing to relocate."
CAND_0070398,48,0.8834,"Machine Learning Engineer at Genpact AI (7.2 yrs); relevant skills: FAISS, Information Retrieval, RAG. open to work (120d notice), India-based."
CAND_0083307,49,0.8828,"Search Engineer at CRED (7.8 yrs); relevant skills: Weaviate, Python, Vector Search. open to work (120d notice), high recruiter response rate (70%), India-based."
CAND_0076251,50,0.8823,"Search Engineer at Haptik (7.6 yrs); relevant skills: LLMs, Semantic Search, Hugging Face Transformers. open to work (60d notice), India-based."
CAND_0008239,51,0.8822,"AI Engineer at Apple (4.0 yrs); relevant skills: Milvus, Vector Search, FAISS. open to work, 15d notice, high recruiter response rate (73%), India-based."
CAND_0061655,52,0.8817,"Machine Learning Engineer at Krutrim (4.6 yrs); relevant skills: Pinecone, NLP, OpenSearch. 15d notice (may not be actively looking), high recruiter response rate (88%), India-based."
CAND_0051615,53,0.8806,"Search Engineer at Meta (4.6 yrs); relevant skills: RAG, Sentence Transformers, Fine-tuning LLMs. open to work (60d notice), high recruiter response rate (88%), India-based."
CAND_0091909,54,0.8804,"Machine Learning Engineer at Rephrase.ai (6.9 yrs); relevant skills: Pinecone, OpenSearch, Sentence Transformers. open to work (45d notice), India-based."
CAND_0024620,55,0.8794,"AI Engineer at PharmEasy (5.9 yrs); relevant skills: BM25, Information Retrieval, Python. open to work (45d notice), willing to relocate."
CAND_0049538,56,0.8794,"Applied ML Engineer at Saarthi.ai (5.8 yrs); relevant skills: OpenSearch, Milvus, LLMs. 30d notice (may not be actively looking), high recruiter response rate (72%), India-based."
CAND_0050876,57,0.8784,"Applied ML Engineer at Freshworks (6.0 yrs); relevant skills: Sentence Transformers, OpenSearch, Python. open to work (90d notice), India-based."
CAND_0061265,58,0.8780,"Recommendation Systems Engineer at Zoho (6.6 yrs); relevant skills: Hugging Face Transformers, Milvus, Embeddings. open to work (120d notice), high recruiter response rate (94%), India-based."
CAND_0032807,59,0.8779,"Machine Learning Engineer at CRED (4.2 yrs); relevant skills: Fine-tuning LLMs, OpenSearch, Hugging Face Transformers. open to work (90d notice), India-based."
CAND_0079064,60,0.8776,"Senior Data Scientist at Niramai (5.2 yrs); relevant skills: Semantic Search, Fine-tuning LLMs, Pinecone. open to work (120d notice), high recruiter response rate (91%), India-based."
CAND_0084819,61,0.8769,"Search Engineer at Dream11 (4.5 yrs); relevant skills: Weaviate, Information Retrieval, OpenSearch. open to work (120d notice), high recruiter response rate (74%), India-based."
CAND_0051292,62,0.8761,"Applied ML Engineer at Freshworks (5.2 yrs); relevant skills: Vector Search, Fine-tuning LLMs, NLP. open to work, 30d notice, India-based."
CAND_0092245,63,0.8759,"Senior Data Scientist at Ola (4.1 yrs); relevant skills: RAG, Hugging Face Transformers, Qdrant. open to work (60d notice), India-based."
CAND_0043228,64,0.8754,"Applied ML Engineer at Zoho (6.8 yrs); relevant skills: Sentence Transformers, OpenSearch, NLP. 30d notice (may not be actively looking), India-based."
CAND_0076831,65,0.8751,"Search Engineer at Krutrim (4.0 yrs); relevant skills: NLP, Fine-tuning LLMs, Milvus. open to work (90d notice), India-based."
CAND_0066376,66,0.8749,"Applied ML Engineer at Dream11 (5.7 yrs); relevant skills: LLMs, Information Retrieval, BM25. open to work (90d notice), India-based."
CAND_0024466,67,0.8748,"Search Engineer at PharmEasy (5.2 yrs); relevant skills: Sentence Transformers, Pinecone, Fine-tuning LLMs. open to work (120d notice), willing to relocate."
CAND_0036437,68,0.8744,"Search Engineer at Rephrase.ai (4.8 yrs); relevant skills: Vector Search, Weaviate, OpenSearch. 30d notice (may not be actively looking), high recruiter response rate (87%), India-based."
CAND_0001610,69,0.8732,"Machine Learning Engineer at Dream11 (3.0 yrs); relevant skills: FAISS, Fine-tuning LLMs, Milvus. open to work (90d notice), India-based."
CAND_0009691,70,0.8716,"Applied ML Engineer at LinkedIn (6.2 yrs); relevant skills: Qdrant, FAISS, Sentence Transformers. open to work (120d notice), India-based."
CAND_0041568,71,0.8704,"Search Engineer at Haptik (5.2 yrs); relevant skills: Semantic Search, Qdrant, Pinecone. open to work (90d notice); concern: outside India, not willing to relocate."
CAND_0081852,72,0.8690,"Senior Data Scientist at Mad Street Den (5.9 yrs); relevant skills: Milvus, Vector Search, Semantic Search. open to work (45d notice), India-based."
CAND_0054123,73,0.8687,"Applied ML Engineer at Meta (4.7 yrs); relevant skills: Weaviate, Qdrant, LLMs. high recruiter response rate (87%), India-based."
CAND_0006557,74,0.8686,"NLP Engineer at Paytm (7.9 yrs); relevant skills: Vector Search, FAISS, Qdrant. open to work (120d notice), India-based."
CAND_0037160,75,0.8685,"Data Scientist at Haptik (6.0 yrs); relevant skills: LLMs, Weaviate, Hugging Face Transformers. open to work, 30d notice, high recruiter response rate (74%), India-based."
CAND_0005260,76,0.8676,"Senior NLP Engineer at Netflix (5.2 yrs); relevant skills: Semantic Search, Python, NLP. high recruiter response rate (86%), India-based."
CAND_0052328,77,0.8673,"Recommendation Systems Engineer at Amazon (6.5 yrs); relevant skills: Vector Search, Sentence Transformers, Fine-tuning LLMs. open to work, 30d notice, high recruiter response rate (79%), India-based."
CAND_0020350,78,0.8656,"AI Engineer at Zoho (5.8 yrs); relevant skills: Fine-tuning LLMs, BM25, Sentence Transformers. open to work, 30d notice, India-based."
CAND_0064904,79,0.8656,"AI Engineer at LinkedIn (4.9 yrs); relevant skills: LLMs, Python, Elasticsearch. open to work (90d notice), high recruiter response rate (78%), India-based."
CAND_0030953,80,0.8651,"Search Engineer at Nykaa (7.8 yrs); relevant skills: Qdrant, RAG, Hugging Face Transformers. India-based."
CAND_0049896,81,0.8651,"Search Engineer at Unacademy (7.3 yrs); relevant skills: Information Retrieval, Fine-tuning LLMs, Sentence Transformers. open to work (90d notice), India-based."
CAND_0042100,82,0.8646,"Machine Learning Engineer at Freshworks (7.3 yrs); relevant skills: Pinecone, LLMs, Semantic Search. open to work (90d notice), high recruiter response rate (87%), willing to relocate."
CAND_0007460,83,0.8641,"AI Engineer at Salesforce (4.7 yrs); relevant skills: Weaviate, Semantic Search, NLP. open to work (120d notice), India-based."
CAND_0080766,84,0.8629,"Staff Machine Learning Engineer at Salesforce (8.8 yrs); relevant skills: Python, Elasticsearch, OpenSearch. India-based."
CAND_0027691,85,0.8619,"NLP Engineer at Haptik (6.5 yrs); relevant skills: Semantic Search, Weaviate, Python. open to work, 15d notice, India-based."
CAND_0017960,86,0.8606,"Recommendation Systems Engineer at Nykaa (7.7 yrs); relevant skills: Hugging Face Transformers, Information Retrieval, Qdrant. open to work (60d notice), high recruiter response rate (72%), India-based."
CAND_0018549,87,0.8593,"Recommendation Systems Engineer at Uber (6.8 yrs); relevant skills: Qdrant, OpenSearch, Elasticsearch. open to work (60d notice), high recruiter response rate (73%), India-based."
CAND_0030827,88,0.8587,"Senior Data Scientist at Freshworks (5.4 yrs); relevant skills: NLP, Qdrant, FAISS. open to work (120d notice); concern: outside India, not willing to relocate."
CAND_0020877,89,0.8566,"Applied ML Engineer at CRED (5.1 yrs); relevant skills: Information Retrieval, Milvus, Qdrant. India-based."
CAND_0099401,90,0.8565,"NLP Engineer at Dream11 (7.7 yrs); relevant skills: Embeddings, Qdrant, Semantic Search. India-based."
CAND_0036184,91,0.8562,"Recommendation Systems Engineer at CRED (6.0 yrs); relevant skills: Semantic Search, Sentence Transformers, Embeddings. open to work, 30d notice, high recruiter response rate (90%), India-based."
CAND_0081686,92,0.8561,"Search Engineer at Netflix (6.0 yrs); relevant skills: Milvus, Python, Semantic Search. high recruiter response rate (91%); concern: outside India, not willing to relocate."
CAND_0075439,93,0.8551,"Machine Learning Engineer at Flipkart (4.3 yrs); relevant skills: Vector Search, Elasticsearch, Information Retrieval. 30d notice (may not be actively looking), India-based."
CAND_0030784,94,0.8546,"Data Scientist at Yellow.ai (4.4 yrs); relevant skills: Sentence Transformers, Python, Embeddings. open to work (90d notice), high recruiter response rate (90%), India-based."
CAND_0096172,95,0.8533,"NLP Engineer at Krutrim (5.2 yrs); relevant skills: OpenSearch, Elasticsearch, RAG. India-based."
CAND_0070202,96,0.8531,"Machine Learning Engineer at BYJU'S (5.1 yrs); relevant skills: Fine-tuning LLMs, BM25, RAG. India-based."
CAND_0042029,97,0.8528,"Senior Data Scientist at Flipkart (6.5 yrs); relevant skills: Embeddings, NLP, OpenSearch. India-based."
CAND_0018722,98,0.8514,"Recommendation Systems Engineer at Saarthi.ai (6.6 yrs); relevant skills: Hugging Face Transformers, Python, Weaviate. open to work (90d notice), high recruiter response rate (79%), willing to relocate."
CAND_0041610,99,0.8514,"Recommendation Systems Engineer at Zoho (6.7 yrs); relevant skills: Elasticsearch, OpenSearch, BM25. open to work, 30d notice, India-based."
CAND_0057563,100,0.8503,"NLP Engineer at Locobuzz (6.8 yrs); relevant skills: RAG, Hugging Face Transformers, Elasticsearch. high recruiter response rate (83%), India-based."
